ObjectID,GlobalID,SPEC_CHAR,LIN_NUM,Did you complete the associated Scouting Form?,Have you completed the associated Collection Equation Form?,COLL_ID,Collection Number,Seed Collection Reference Number,Alt. Collection Number,COLL_DT,adjusted_date,Did you collect on a second date?,SECOND_COLL_DT,Did you collect on additional days?,Date range,Collector Name(s),Taxa,NRCS PLANTS Code,outboxID,Approximate Number of Plants Found,Number of Plants Sampled,Collection Area Sampled in Acres,Seeds Collected From,Average Plant Height in Feet,Field Notes,Latitude,Longitude,Degree_long,Degree_lat,min_long,min_lat,long_sec,lat_sec,LATITUDE,LONGITUDE,GEOREF_SOURCE,GPS Datum,Elevation in feet,Subunit,Area within subunit,Location Details,State,County,Ecoregion Code,Seed Zone,Land owner,Non-BLM permission filed?,"Ecological Site Description, Habitat Type and/or National Vegetation Classification",Associated Species List,Modifying Factors,Describe other modifying factors,Land Form,Land Use,Geology,Approximate Slope in Degrees,Aspect,Soil Texture,SOIL_COLOR,Number of pressed specimens,Date voucher taken,Herbaria Receiving the Specimen,Identified by,Location of Identification,Date Identified,CreationDate,Creator,EditDate,Editor,Empirical Seed Zone,Ecoregion Name,Elevation in meters,NDA voucher collected?,NDA voucher number,Date Source ID application submitted to NDA?,adjusted_date2,x,y
18,291dfc39-0f03-4cb6-8943-b25fc48a0fc7,No,,Y,Y,NV010,4,NV010-4,HES5,7/17/2023 12:00:00 AM,7/18/2023 12:00:00 AM,,,,,"Sermersheim, H., Rytting, G.",Achnatherum hymenoides,ACHY,NV010-4-ACHY,100000,2000,1,P,2,,41.3553018886573,-115.757543079556,115,41,45,21,27.1550864008873,19.0867991662083,41°21'19.086799166208266 N,115°45'27.155086400887285 E,Geopoint,WGS84,6063.37214611818,Tuscarora Field Office,Adobe Range,"0.9 hrs from Elko NV via NV-225 N. Head N on NV-225 for 42.3 mi. Turn R onto unnamed road, and continue for 0.4 mi until crossing the North Folk Humboldt River. Continue for another 2.3 mi, heading E. Turn R onto another dirt road for 0.2 mi, heading N.",Nevada,Elko,13E,10 - 15 / semi-arid,BLM,,R025XY018NV - CLAYPAN 10-12 P.Z.,"ERUM,GUSA2,ARCAB3,BRTE,HECO26",Grazed,,Foothills,"Grazing,Recreation",,6,NW,Silt_Loam,10YR 3/3,4,7/17/2023 7:00:00 PM,"Smithsonian Institution (US), University of Nevada (RENO), Nevada Department of Agriculture (NDA), Bristlecone Pine Field Office","R. Benkendorf, Chicago Botanic Garden",From_Pressed_Specimen_on_Another_Date,9/1/2023 11:31:00 PM,7/21/2023 12:17:09 AM,hazeyserm,9/18/2023 4:42:38 PM,rbenkendorf,21,Central Basin and Range,1848,Y,,,,-115.757543079556,41.3553018886573
19,9543458f-a363-461b-8ca8-5b38ec268ae6,No,,Y,Y,NV010,5,NV010-5,HES8,7/18/2023 12:00:00 AM,7/19/2023 12:00:00 AM,,,,,"Sermersheim, H., Rytting, G.",Hesperostipa comata,HECO26,NV010-5-HECO26,100000,1000,1,P,3,,41.3552580520971,-115.757562815453,115,41,45,21,27.2261356313606,18.928987549557,41°21'18.92898754955695 N,115°45'27.22613563136065 E,Geopoint,WGS84,6064.08462387064,Tuscarora Field Office,Adobe Range,"0.9 hrs from Elko NV via NV-225 N. Head N on NV-225 for 42.3 mi. Turn R onto unnamed road, and continue for 0.4 mi until crossing the North Folk Humboldt River. Continue for another 2.3 mi, heading E. Turn R onto another dirt road for 0.2 mi, heading N.",Nevada,Elko,13E,10 - 15 / semi-arid,BLM,,R025XY018NV - CLAYPAN 10-12 P.Z.,"ERUM,ACHY,EROV,ARCAB3,ALAC4",None,,Foothills,"Recreation,Grazing",,6,NW,Silt_Loam,7.5YR 3/3,4,7/18/2023 7:00:00 PM,"Smithsonian Institution (US), University of Nevada (RENO), Nevada Department of Agriculture (NDA), Elko BLM District Office","R. Benkendorf, Chicago Botanic Garden",From_Pressed_Specimen_on_Another_Date,9/1/2023 11:08:29 PM,7/21/2023 12:23:21 AM,hazeyserm,9/18/2023 4:42:51 PM,rbenkendorf,,Central Basin and Range,1848,Y,,,,-115.757562815453,41.3552580520971
20,7e883d94-98c1-4aaa-8118-bda5ad856c98,No,,Y,Y,NV040,370,NV040-370,HES9,7/24/2023 12:00:00 AM,7/25/2023 12:00:00 AM,Y,7/25/2023 12:00:00 AM,N,,"Sermersheim, H., Rytting, G.",Pseudoroegneria spicata,PSSP6,NV040-370-PSSP6,100000,3587,2,P,3.5,,38.9969986308045,-114.687985705003,114,38,41,59,16.7485380104461,49.1950708962696,38°59'49.19507089626961 N,114°41'16.748538010446055 E,Geopoint,WGS84,7501.34591195419,Bristlecone Field Office,Steptoe Valley,"Heading South on US-93 Ely, NV 89301. Head west on US-50 E/US-93 S/Great Basin Blvd toward 7th St E for 19.9 mi. Turn right for 2.5 mi. Keep left and continue for 0.2 mi. Keep left for 0.2 mi. Destination will be on the left.",Nevada,White Pine,13E,10 - 15 / semi-humid,BLM,,R028BY011NV - SHALLOW CALCAREOUS LOAM 8-10 P.Z.,"ARCAB3,ACHY,PIMO,ELEL5,JUOS",None,,Footslope,Recreation,"Unconsolidated, undifferentiated",4,E,Silty_Clay_Loam,7.5YR 4/3,4,7/25/2023 7:00:00 PM,"Smithsonian Institution (US), University of Nevada (RENO), Nevada Department of Agriculture (NDA),, Bristlecone Pine Field Office","R. Benkendorf, Chicago Botanic Garden",From_Pressed_Specimen_on_Another_Date,,7/29/2023 9:03:48 PM,hazeyserm,9/15/2023 11:19:21 PM,rbenkendorf,,Central Basin and Range,2286,Y,,,,-114.687985705003,38.9969986308045
21,4aaaea8b-1175-498a-9ef7-b938fa5e1178,No,,Y,Y,NV040,371,NV040-371,HES10,7/25/2023 12:00:00 AM,7/26/2023 12:00:00 AM,N,,,,"Sermersheim, H., Rytting, G.",Achnatherum hymenoides,ACHY,NV040-371-ACHY,300000,750,1,P,2,,38.997037584729,-114.68797258155,114,38,41,59,16.7012935786681,49.3353050244002,38°59'49.33530502440021 N,114°41'16.70129357866813 E,Geopoint,WGS84,7503.70590057689,Bristlecone Field Office,Steptoe Valley,"0.5 hrs from Ely NV via US-50 E/US-93 S/Great Basin Blvd. Head S on US-50 for 19.9 mi. Turn R onto dirt road, heading S. Continue for 2.9 mi, keeping to the L while passing two forks in the road. Population will be on the L/S side of the road.",Nevada,White Pine,13E,10 - 15 / semi-humid,BLM,,R028BY011NV - SHALLOW CALCAREOUS LOAM 8-10 P.Z.,"PSSP6,ARCAB3,PIMO,ELEL5,JUOS",None,,Footslope,Recreation,"Unconsolidated, undifferentiated",4,E,Silty_Clay_Loam,7.5YR 4/3,4,7/25/2023 7:00:00 PM,"Smithsonian Institution (US), University of Nevada (RENO), Nevada Department of Agriculture (NDA), Ely District Office","R. Benkendorf, Chicago Botanic Garden",From_Pressed_Specimen_on_Day_of_Collection,7/25/2023 9:53:38 PM,7/29/2023 9:10:48 PM,hazeyserm,9/18/2023 4:28:05 PM,sgarcia61,22,Central Basin and Range,2287,Y,,,,-114.68797258155,38.997037584729
22,f39cba9d-08bc-4146-bfa1-3a4d2c1f7f0f,No,,Y,N,NV060,17,NV060-17,,6/26/2023 12:00:00 AM,6/27/2023 12:00:00 AM,Y,6/27/2023 12:00:00 AM,N,,"Lott, P., Depies, M.",Hesperostipa comata,HECO26,NV060-17-HECO26,25000,5060,350,P,3,Large population of healthy plants in sandy basin.,38.4594565005666,-116.109841083443,116,38,6,27,35.4279003959812,34.0434020399232,38°27'34.043402039923194 N,116°6'35.42790039598117 E,Geopoint,WGS84,5931.93913362796,Tonopah FO,Little Lunar Cuesta,"1.1 hrs from Tonopah via US-6 E. Head E on US-6 for 74.8 mi, past Warm Springs. After passing the L turn off for Halligan Mesa, continue for 2.9 mi and turn R onto Mcr955535 Rd, heading S into Lunar Crater. Continue for 1.7 mi, population begins along roadside and extends into backcountry.",Nevada,Nye,13E,15 - 20 / arid,BLM,,R029XY046NV - SANDY LOAM 5-8 P.Z.,"ARCAB3,ACHY,OECA10,PLJA,SPPA2","None,Invasives",,Basin,Rangeland,"Unconsolidated, undifferentiated",3,N,Sand,10YR 5/3,4,6/20/2023 10:04:02 PM,"Smithsonian Institution (US), University of Nevada (RENO), Nevada Department of Agriculture (NDA), Mount Lewis Field Office","R. Benkendorf, Chicago Botanic Garden",From_Pressed_Specimen_on_Another_Date,6/23/2023 7:00:00 PM,7/31/2023 5:02:02 PM,paytonlott00,9/15/2023 10:04:07 PM,rbenkendorf,,Central Basin and Range,1808,N,,,,-116.109841083443,38.4594565005666
23,b9f3e693-2441-464d-a4bb-fb31661a0568,No,,N,N,NV060,18,NV060-18,,6/27/2023 12:00:00 AM,6/28/2023 12:00:00 AM,Y,6/28/2023 12:00:00 AM,N,,"Lott, P., Depies, M.",Achnatherum hymenoides,ACHY,NV060-18-ACHY,15000,3500,325,P,1.5,,38.0676859911827,-116.996019352386,116,38,59,4,45.6696685892416,3.66956825761577,38°4'3.669568257615765 N,116°59'45.66966858924161 E,Geopoint,WGS84,5401.55993495915,Tonopah FO,Tonopah Bomb Range Road,"1 hr from Tonopah via US-6 E. Head E on US-6 for 74.6 mi. After passing the L turn off for Halligan Mesa, continue for 2.9 mi and turn left onto Moores Station Road N. Population extending E and W from roadway.",Nevada,Nye,13E,15 - 20 / arid,BLM,, R029XY017NV - LOAMY 5-8 P.Z.,"GUSA2, HECO26, PLRI3, OECA2, SPAM2",None,,Basin,Rangeland,"Unconsolidated, undifferentiated",4,W,Sand,Light brown,4,6/20/2023 4:42:24 PM,"Smithsonian Institution (US), University of Nevada (RENO), Nevada Department of Agriculture (NDA), Mount Lewis Field Office","R. Benkendorf, Chicago Botanic Garden",From_Pressed_Specimen_on_Another_Date,6/23/2023 4:44:48 PM,7/31/2023 5:02:03 PM,paytonlott00,9/15/2023 10:00:11 PM,rbenkendorf,,Central Basin and Range,1646,Y,,,,-116.996019352386,38.0676859911827
24,cf676012-585f-415c-9646-f832dee283ee,No,,Y,N,NV060,19,NV060-19,,7/11/2023 12:00:00 AM,7/11/2023 7:00:00 AM,N,,,,"Lott, P.",Sphaeralcea parvifolia,SPPA2,NV060-19-SPPA2,80000,2100,150,P,2,Massive super bloom. Many tens of thousands of individuals. ,38.9218961627985,-117.941808503586,117,38,56,55,30.510612910839,18.8261860746394,38°55'18.826186074639395 N,117°56'30.510612910838972 E,Geopoint,WGS84,4631.82313788319,Tonopah FO,Gabbs Wash,"1.7 hrs from Tonopah NV via US-95 N. Head north on US-95 N/N Main St for 78.9 miles, then turn R onto NV-316 N and continue for 35.2 miles. Just as Gabs Airport comes into view, turn R onto Lodi Valley Road, heading NE. Plants found on both sides of road.",Nevada,Nye,13E,15 - 20 / arid,BLM,,R029XY012NV - SANDY 5-8 P.Z.,"SABA14,ERMA2,TINU2,SATR12","None,Invasives",,Basin,"Grazing,Rangeland","Unconsolidated, undifferentiated",3,SW,Sand,White gray,4,6/21/2023 9:47:57 PM,"Smithsonian Institution (US), University of Nevada (RENO), Nevada Department of Agriculture (NDA), Mount Lewis Field Office","R. Benkendorf, Chicago Botanic Garden",From_Pressed_Specimen_on_Another_Date,8/25/2023 9:49:30 PM,7/31/2023 5:02:03 PM,paytonlott00,9/15/2023 9:49:51 PM,rbenkendorf,6,Central Basin and Range,1411,,,,,-117.941808503586,38.9218961627985
25,c91f57b8-4449-43d0-bd93-611270cd483a,No,,Y,Y,NV060,20,NV060-20,,7/18/2023 12:00:00 AM,7/18/2023 7:00:00 AM,Y,9/20/2023 12:00:00 AM,N,,"Lott, P., Benkendorf, R., Garcia, S",Peritoma lutea,CLLU2,NV060-20-CLLU2,30000,2950,350,P,2.5,Sandy Basin wash. Invasives present and dominant in some areas. ,38.3574983180271,-116.238078899881,116,38,14,21,17.0840395711514,26.993944897705,38°21'26.993944897704978 N,116°14'17.08403957115138 E,Geopoint,WGS84,5228.23841825292,Tonopah FO,Hot Creek Valley Wash,Drive East from Tonopah on HWY 6 until reaching Blue Jay HMS. Park at wash southwest of HMS,Nevada,Nye,13E,10 - 15 / arid,BLM,,Basin,"SARCO,HAGL,GRPU3,ATRIP,DISP,SPORO",None,,"Basin,Wash",Rangeland,"Unconsolidated, undifferentiated.",2,N,Loamy_Sand,Light brown,4,6/20/2023 9:29:37 PM,"Smithsonian Institution (US), University of Nevada (RENO), Nevada Department of Agriculture (NDA), Mount Lewis Field Office","R. Benkendorf, Chicago Botanic Garden",From_Pressed_Specimen_on_Another_Date,6/23/2023 9:30:17 PM,7/31/2023 5:02:04 PM,paytonlott00,9/21/2023 4:44:55 PM,paytonlott00,,Central Basin and Range,1593,,,,9/20/2023 7:00:00 AM,-116.238078899881,38.3574983180271
26,44d8010e-7750-44c6-aedd-81cf4e2e2579,No,,Y,N,NV060,22,NV060-22,,7/19/2023 12:00:00 AM,7/20/2023 12:00:00 AM,Y,7/20/2023 12:00:00 AM,N,,"Lott, P., Benkendorf, R., Sermersheim, H., Rytting, G.",Poa secunda,POSE,NV060-22-POSE,100000,5000,300,P,2,,39.2617787027229,-117.719924157049,117,39,43,15,11.7269653780636,42.4033298024398,39°15'42.40332980243977 N,117°43'11.726965378063596 E,Geopoint,WGS84,7318.54498922571,Mount Lewis FO,Desatoya Mtns,"1.2 hrs from Fallon NV via US-50 E and NV-722 E/State Hwy 2. Follow US-50 E 50.2 mi. Shortly after passing through Middlegate Turn R on NV-722 E/State Hwy 2 16.9 mi. Shortly after driving over the pass, and out of the fire-burn scar turn right (south) on dirt road and park in pull around, 0.1 mi. Population extends downhill to South, North, and East.",Nevada,Lander,13E,15 - 20 / semi-arid,BLM,,R024XY027NV - CLAYPAN 12-16 P.Z.,"ARAR8, JUNIP, PINUS, GUSA2",Grazed,,Hills,Rangeland,"Igneous and Sedimentary, undifferentiated",10,S,Sandy_Clay_Loam,7.5YR 3/2,4,6/21/2023 6:38:32 PM,"Smithsonian Institution (US), University of Nevada (RENO), Nevada Department of Agriculture (NDA), Mount Lewis FIeld Office ","R. Benkendorf, Chicago Botanic Garden.",From_Pressed_Specimen_on_Another_Date,6/23/2023 6:39:13 PM,7/31/2023 5:02:04 PM,paytonlott00,9/18/2023 5:00:17 PM,rbenkendorf,,Central Basin and Range,2230,Y,,,,-117.719924157049,39.2617787027229
27,07e4270d-6d20-432f-8060-bf3e0e26a0bf,No,,Y,,NV060,21,NV060-21,,7/19/2023 12:00:00 AM,7/20/2023 12:00:00 AM,N,,,,"Lott, P., Benkendorf, R. Rytting, G.",Erigeron bloomeri,ERBL,NV060-21-ERBL,9000,1400,150,P,0.5,,39.2618173604988,-117.719943871567,117,39,43,15,11.7979376399103,42.5424977956141,39°15'42.542497795614054 N,117°43'11.797937639910288 E,Geopoint,WGS84,7322.16638187652,Mount Lewis FO,Desatoya Mtns,"1.2 hrs from Fallon NV via US-50 E and NV-722 E/State Hwy 2. Follow US-50 E 50.2 mi. Shortly after passing through Middlegate Turn R on NV-722 E/State Hwy 2 16.9 mi. Shortly after driving over the pass, and out of the fire-burn scar turn right (south) on dirt road and park in pull around, 0.1 mi. Population extends downhill to South, North, and East.",Nevada,Lander,13E,15 - 20 / semi-arid,BLM,,R024XY027NV - CLAYPAN 12-16 P.Z.,"ARAR8, JUNIP, PINUS, GUSA2",Grazed,,Hillslope,Rangeland,"Igneous and Sedimentary, undifferentiated",10,S,Silty_Clay_Loam,7.5YR 3/2,4,6/21/2023 6:31:38 PM,"US, RENO, NDA, BMDO","R. Benkendorf, Chicago Botanic Garden.",From_Pressed_Specimen_on_Another_Date,6/23/2023 6:32:45 PM,7/31/2023 5:02:05 PM,paytonlott00,9/18/2023 4:39:55 PM,rbenkendorf,,Central Basin and Range,2231,Y,,,,-117.719943871567,39.2618173604988
28,0cdb556d-d2a9-4175-96fb-6dd1905613a7,No,,N,N,NV060,24,NV060-24,,7/19/2023 12:00:00 AM,7/19/2023 7:00:00 AM,N,,,,"Benkendorf, R., Rytting, G.",Elymus multisetus,ELMU3,NV060-24-ELMU3,3000,800,100,P,1,,39.261810685893,-117.719949282667,117,39,43,15,11.8174176017715,42.5184692147099,39°15'42.51846921470985 N,117°43'11.817417601771467 E,Geopoint,WGS84,7321.30711159738,Mount Lewis FO,Desatoya Mtns,"1.2 hrs from Fallon NV via US-50 E and NV-722 E/State Hwy 2. Follow US-50 E 50.2 mi. Shortly after passing through Middlegate Turn R on NV-722 E/State Hwy 2 16.9 mi. Shortly after driving over the pass, and out of the fire-burn scar turn right (south) on dirt road and park in pull around, 0.1 mi.",Nevada,Lander,13E,15 - 20 / semi-arid,BLM,,R024XY027NV - CLAYPAN 12-16 P.Z.,"ARAR8, POSE, FEID, ACTH7",Grazed,,Hills,Rangeland,"Igneous and Sedimentary, undifferentiated",10,S,Sandy_Clay_Loam,7.5YR 3/2 ,4,7/20/2023 6:15:05 PM,"Smithsonian Institution (US), University of Nevada (RENO), Nevada Department of Agriculture (NDA), Mount Lewis Field Office","R. Benkendorf, Chicago Botanic Garden.",From_Pressed_Specimen_on_Another_Date,8/28/2023 6:16:43 PM,7/31/2023 5:02:06 PM,paytonlott00,9/18/2023 5:00:38 PM,rbenkendorf,,Central Basin and Range,2231,,,,,-117.719949282667,39.261810685893
29,bb271798-1ba9-4ca4-81a9-5d7e80838960,No,,,,NV060,23,NV060-23,,7/20/2023 12:00:00 AM,7/20/2023 7:00:00 AM,N,,,,"Lott, P., Sermersheim, H.",Achnatherum thurberianum,ACTH7,NV060-23-ACTH7,3500,800,100,P,2.5,,39.2403661149884,-117.786378080336,117,39,47,14,10.9610892100352,25.3180139582304,39°14'25.31801395823038 N,117°47'10.961089210035198 E,Geopoint,WGS84,6125.33804002752,Stillwater FO,Desatoya Mtns,1.2 hrs from Fallon NV via US-50 E. Follow US-50 E 50.2 mi. Turn R on NV-722 E/State Hwy 2 and continue for 12.2 mi until reaching picnic area on south side of road near old corral. Population begins on North side of road extending uphill.,Nevada,Churchill,13E,15 - 20 / semi-arid,BLM,,R028BY114NV - Volcanic Mountain Savanna,"ELEL5, BRTE, PHHO, ARTR2, PINUS",Grazed,,Foothills,Rangeland,"Igneous and Sedimentary, undifferentiated",20,SW,Loamy_Sand,White Brown,4,6/21/2023 7:08:28 PM,"Smithsonian Institution (US), University of Nevada (RENO), Nevada Department of Agriculture (NDA), Mount Lewis FIeld Office","R. Benkendorf, Chicago Botanic Garden.",From_Pressed_Specimen_on_Another_Date,6/23/2023 7:09:04 PM,7/31/2023 5:02:06 PM,paytonlott00,9/15/2023 11:15:01 PM,rbenkendorf,,Central Basin and Range,1867,Y,,,,-117.786378080336,39.2403661149884
30,2c453841-a779-4b74-85bf-d0b4676670cf,No,,N,N,NV060,25,NV060-25,,7/21/2023 12:00:00 AM,7/31/2023 7:00:00 AM,Y,7/24/2023 12:00:00 AM,Y,20230724-20230727,"Lott, P.",Festuca idahoensis,FEID,NV060-25-FEID,11000,2150,200,P,2,,39.2636707872764,-117.717285707644,117,39,43,15,2.22854751710429,49.2148341949502,39°15'49.214834194950186 N,117°43'2.228547517104289 E,Geopoint,WGS84,7267,Mount Lewis FO,Desatoya Mtns,"1.2 hrs from Fallon NV via US-50 E and NV-722 E/State Hwy 2. Follow US-50 E 50.2 mi. Shortly after passing through Middlegate Turn R on NV-722 E/State Hwy 2 16.9 mi. Shortly after driving over the pass, and out of the fire-burn scar turn right (south) on dirt road and park in pull around, 0.1 mi.",Nevada,Lander,13E,15 - 20 / semi-arid,BLM,,R024XY021NV - LOAMY SLOPE 12-14 P.Z.,"ARAR8, POSE, ACTH7, ELYMU",Grazed,,Hills,Rangeland,"Igneous and Sedimentary, undifferentiated",10,S,Sandy_Clay_Loam,7.5YR 3/2,4,7/20/2023 5:35:04 PM,"Smithsonian Institution (US), University of Nevada (RENO), Nevada Department of Agriculture (NDA), Mount Lewis FIeld Office","R. Benkendorf, Chicago Botanic Garden",From_Pressed_Specimen_on_Another_Date,8/28/2023 5:37:28 PM,7/31/2023 5:02:06 PM,paytonlott00,9/18/2023 4:59:59 PM,rbenkendorf,,Central Basin and Range,2215,,,,,-117.717285707644,39.2636707872764
32,b8818338-b6eb-4478-b941-d589aca22d5d,No,,Y,Y,OR020,1218,OR020-1218,3,6/21/2023 12:00:00 AM,6/21/2023 6:00:00 AM,Y,6/22/2023 12:00:00 AM,N,,"Rees, L., Martin, L. ",Nothocalais troximoides,NOTR2,OR020-1218-NOTR2,10000,5017,100,P,0.6,"High levels of insect activity
",43.5225858305721,-119.2884035551,119,43,17,31,18.2527983597583,21.3089900596282,43°31'21.308990059628172 N,119°17'18.252798359758344 E,Geopoint,WGS84,4582.185186,Sage Hen Flats,Double 0 Ranch Road,"
From Burns head west on Highway 20 for 12 miles. Take the left on Double 0 Ranch Road and immediate left after first cattle grid towards the gravel pit. Area is immediately south of the gravel pit parking area, between the two southbound primitive roads. ",Oregon,Harney,,15 - 20 / semi-arid,BLM,,Sagebrush steppe,"NOTR2,ARCAB3,AGGL,FEID,ELEL5,POSE",None,,Plains,"Grazing,Recreation,Rangeland","Sedimentary, clastic",0,S,Sandy_Clay,10YR 5/3,4,6/8/2023 6:00:00 PM,"US, RENO, OSC, UTC","R. Benkendorf, Chicago Botanic Garden",In_Field,6/8/2023 6:00:00 PM,8/4/2023 1:25:24 AM,lmartin49,10/4/2023 10:10:29 PM,loganrees,,Northern Basin and Range,1396,,,,6/22/2023 6:00:00 AM,-119.2884035551,43.5225858305721
33,19733d61-e16e-4beb-bc5e-21e512db4168,No,,Y,Y,OR020,1219,OR020-1219,5,6/28/2023 12:00:00 AM,6/28/2023 6:00:00 AM,N,,,,"Rees, L., Martin, L. ",Erigeron chrysopsidis var. austiniae,ERAU6,OR020-1219-ERAU6,1500,917,100,P,0.4,,42.9844922082267,-118.080696819513,118,42,4,59,50.5085502483132,4.17194961629036,42°59'4.171949616290362 N,118°4'50.50855024831321 E,Geopoint,WGS84,4501.93928270089,Lava Tubes ACEC,Ryegrass Creek Road,From Burns Junction travel 10 miles North on Highway 78. Take left through gate onto Ryegrass Creek Road. Travel to parking spot 0.2 miles after the gate. Population is immediately to the South.,Oregon,Malheur,,15 - 20 / semi-arid,BLM,,Sagebrush Steppe,"ARMI4,ARCAB3,POSE,ACTH7,PSSP6,ELEL5",None,,Plains,"Grazing,Wilderness,Recreation","Sedimentary, clastic",0,Flat,Sandy_Loam,10YR 4/3,4,6/15/2023 6:00:00 PM,"US, RENO, OSC, UTC","R. Benkendorf, Chicago Botanic Garden",In_Field,6/15/2023 6:00:00 PM,8/4/2023 1:25:24 AM,lmartin49,10/4/2023 10:10:30 PM,loganrees,,Northern Basin and Range,1372,,,,1/1/1970 6:00:00 AM,-118.080696819513,42.9844922082267
34,3370490d-217f-4fe0-aaac-f8135bc4dff2,No,,Y,Y,OR020,1220,OR020-1220,10,7/5/2023 12:00:00 AM,7/5/2023 6:00:00 AM,N,,,,"Rees, L., Martin, L. ",Lomatium triternatum,LOTR2,OR020-1220-LOTR2,5000,2052,50,P,1,,43.4776292463537,-119.351611088232,119,43,21,28,5.79991763445037,39.4652868731424,43°28'39.46528687314242 N,119°21'5.799917634450367 E,Geopoint,WGS84,4451.440363515,Sage Hen Flats,Double 0 Ranch Road ,From Burns travel west on Highway 20. Turn left on Double 0 Ranch Road and head south for 2 miles until the pylons. Take primitive road under the pylons heading west for approximately 3 miles until the site. ,Oregon,Harney,,15 - 20 / semi-arid,BLM,,Sagebrush Steppe,"ARCAB3,LONU2,ERLI,ERCOC3,POSE",Grazed,,"Plateau,Plains","Grazing,Rangeland","Igneous, volcanic",5,W,Sandy_Clay,10YR 5/3,4,7/5/2023 6:00:00 PM,"US, RENO, OSC, UTC","R. Benkendorf, Chicago Botanic Garden",From_Photograph,7/4/2023 6:00:00 PM,8/4/2023 1:25:25 AM,lmartin49,10/4/2023 10:10:30 PM,loganrees,,Northern Basin and Range,1356,,,,1/1/1970 6:00:00 AM,-119.351611088232,43.4776292463537
35,03c74547-f210-4c9a-bf87-f55c2e68b591,No,,Y,Y,OR020,1222,OR020-1222,13,7/12/2023 12:00:00 AM,7/12/2023 6:00:00 AM,Y,7/18/2023 12:00:00 AM,Y,20230719-20230720,"Rees, L., Martin, L. ",Achnatherum thurberianum,ACTH7,OR020-1222-ACTH7,4000,3410,100,P,3,,43.4530447037381,-119.831639535293,119,43,49,27,53.9023270536495,10.9609334571121,43°27'10.960933457112105 N,119°49'53.902327053649515 E,Geopoint,WGS84,4679.34172431917,Burns FO,Wagontire Road,From Burns travel west on 20 through Riley. Continue through Riley towards Bend on Highway 20 for approximately 12 miles. Turn South on Wagontire Road for approximately 5 miles until the site. ,Oregon,Harney,,15 - 20 / semi-arid,BLM,,Sagebrush Steppe,"ERLI,ERCOC3,LONU2,POSE,ARCAB3",Grazed,,Plains,"Grazing,Rangeland","Igneous, volcanic",5,W,Silt_Loam,10YR 4/2,4,6/15/2023 6:00:00 PM,"US, RENO, OSC, UTC","R. Benkendorf, Chicago Botanic Garden",In_Field,6/8/2023 6:00:00 PM,8/4/2023 1:25:25 AM,lmartin49,10/4/2023 10:10:31 PM,loganrees,,Northern Basin and Range,1426,,,,7/18/2023 6:00:00 AM,-119.831639535293,43.4530447037381
36,2075a50b-f1d7-46fb-98c5-73ae9396a225,No,,Y,Y,OR020,1221,OR020-1221,9,7/11/2023 12:00:00 AM,7/11/2023 6:00:00 AM,N,,,,"Rees, L., Martin, L. ",Erigeron linearis,ERLI,OR020-1221-ERLI,2000,1027,5,P,0.1,,43.4529759781849,-119.831751549306,119,43,49,27,54.3055775018763,10.7135214657762,43°27'10.713521465776239 N,119°49'54.305577501876314 E,Geopoint,WGS84,4671.91616,Wagontire,Wagontire Gap Ranch Road,From Burns head west on Highway 20 through Riley. Beyond Riley remain on Highway 20 towards Bend for approximately 12 miles. Turn left onto Wagontire Road and continue south for 7 miles until site.,Oregon,Harney,,15 - 20 / semi-arid,BLM,,Sagebrush Steppe,"ERCOC3,KOMA,ARCAB3,ACTH7,ERFI2",None,,Plains,Grazing,"Igneous, volcanic",1,Flat,Silt_Loam,10YR 4/2,4,7/11/2023 6:00:00 PM,"US, RENO, OSC, UTC","L. Rees, Chicago Botanic Garden",In_Field,7/4/2023 6:00:00 PM,8/4/2023 1:25:26 AM,lmartin49,10/4/2023 10:10:31 PM,loganrees,,Northern Basin and Range,1424,,,,1/1/1970 6:00:00 AM,-119.831751549306,43.4529759781849
37,4f6a2652-2f69-44f3-8a54-f4c023c2c247,No,,Y,Y,OR020,1228,OR020-1228,19,8/1/2023 12:00:00 AM,8/1/2023 6:00:00 AM,Y,8/2/2023 12:00:00 AM,N,,"Rees, L., Martin, L. ",Elymus elymoides,ELEL5,OR020-1228-ELEL5,3000,1521,100,P,1,,42.7581845040669,-118.720170756534,118,42,43,45,12.6147235211317,29.464214640879,42°45'29.46421464087905 N,118°43'12.614723521131737 E,Geopoint,WGS84,6518.74276619673,Steens Mountain Wilderness,North Loop Road ,From Frenchglen travel East onto Steens North Loop dirt road for approximately 12 miles. At cattle grid turn left into clearing (dispersed camping area with car parking spaces). Site is 400m downslope from the clearing. ,Oregon,Harney,,15 - 20 / humid,BLM,,Sage Meadow,"ARMI4,ERCOC3,ERHE2,ACBL,POSE",None,,"Foothills,Footslope,Highland,Hillslope","Recreation,Wilderness,Wildlife_Habitat,Grazing","Igneous, volcanic",5,NW,Sandy_Loam,10YR 5/3,4,7/26/2023 6:00:00 PM,"US, RENO, OSC, UTC","R. Benkendorf, Chicago Botanic Garden",In_Field,7/26/2023 6:00:00 PM,8/4/2023 1:25:26 AM,lmartin49,10/4/2023 10:10:32 PM,loganrees,,Northern Basin and Range,1986,,,,8/2/2023 6:00:00 AM,-118.720170756534,42.7581845040669
